Input,Output,se_variance,se_lengthscale,noise,Task_ID,Cluster_ID,Input_ID,Output_ID
6.0,65.6388113059018,1.11,0.7,0.05,43,4,x,a
7.5,96.2211789296038,1.11,0.7,0.05,43,4,x,a
8.0,100.05368335776,1.11,0.7,0.05,43,4,x,a
8.5,98.9130225082043,1.11,0.7,0.05,43,4,x,a
9.0,94.5868957484035,1.11,0.7,0.05,43,4,x,a
11.5,95.8327981099675,1.11,0.7,0.05,43,4,x,a
12.5,98.0450947575224,1.11,0.7,0.05,43,4,x,a
13.0,96.3851806748681,1.11,0.7,0.05,43,4,x,a
14.0,97.5117956021792,1.11,0.7,0.05,43,4,x,a
15.5,115.686873552094,1.11,0.7,0.05,43,4,x,a
20.0,136.945669478251,1.11,0.7,0.05,43,4,x,a
-20.0,-45.2577229421428,1.11,0.7,0.05,44,4,x,a
-19.5,-46.3863396950824,1.11,0.7,0.05,44,4,x,a
-16.5,-39.6569329379228,1.11,0.7,0.05,44,4,x,a
-15.5,-27.6052806485868,1.11,0.7,0.05,44,4,x,a
-13.5,-1.93785011579247,1.11,0.7,0.05,44,4,x,a
-12.5,2.17169911310518,1.11,0.7,0.05,44,4,x,a
-11.0,-0.303343463207581,1.11,0.7,0.05,44,4,x,a
-8.5,10.9344089711387,1.11,0.7,0.05,44,4,x,a
-8.0,9.2919222430806,1.11,0.7,0.05,44,4,x,a
-6.0,36.6465186515464,1.11,0.7,0.05,44,4,x,a
-4.0,24.8084327960496,1.11,0.7,0.05,44,4,x,a
-3.5,25.6388303393584,1.11,0.7,0.05,44,4,x,a
-2.0,44.6215691519183,1.11,0.7,0.05,44,4,x,a
1.0,52.2331454008216,1.11,0.7,0.05,44,4,x,a
4.5,61.8574141759546,1.11,0.7,0.05,44,4,x,a
5.0,57.1485372454927,1.11,0.7,0.05,44,4,x,a
6.5,73.6442456904693,1.11,0.7,0.05,44,4,x,a
9.0,91.3873213591927,1.11,0.7,0.05,44,4,x,a
10.0,84.3672318396144,1.11,0.7,0.05,44,4,x,a
10.5,84.5752079416431,1.11,0.7,0.05,44,4,x,a
11.5,94.3722941922714,1.11,0.7,0.05,44,4,x,a
13.0,98.2610249308801,1.11,0.7,0.05,44,4,x,a
14.0,99.089796128008,1.11,0.7,0.05,44,4,x,a
14.5,102.772140643235,1.11,0.7,0.05,44,4,x,a
15.0,107.237283624622,1.11,0.7,0.05,44,4,x,a
15.5,115.920525555887,1.11,0.7,0.05,44,4,x,a
17.5,146.271412388541,1.11,0.7,0.05,44,4,x,a
18.0,142.537163872327,1.11,0.7,0.05,44,4,x,a
18.5,133.736808941848,1.11,0.7,0.05,44,4,x,a
19.5,124.881593902117,1.11,0.7,0.05,44,4,x,a
-19.5,-45.109838566487,1.11,0.7,0.05,45,4,x,a
-18.5,-47.2403990638209,1.11,0.7,0.05,45,4,x,a
-17.5,-47.5302164151917,1.11,0.7,0.05,45,4,x,a
-17.0,-47.9642053863195,1.11,0.7,0.05,45,4,x,a
-16.0,-37.4384758642908,1.11,0.7,0.05,45,4,x,a
-14.5,-11.4164837451818,1.11,0.7,0.05,45,4,x,a
-14.0,-5.48800320175321,1.11,0.7,0.05,45,4,x,a
-13.5,-0.713250872526957,1.11,0.7,0.05,45,4,x,a
-10.5,0.048516553797007,1.11,0.7,0.05,45,4,x,a
-8.0,9.12971538537015,1.11,0.7,0.05,45,4,x,a
-7.5,10.3822591355494,1.11,0.7,0.05,45,4,x,a
-7.0,16.5882853918294,1.11,0.7,0.05,45,4,x,a
-6.5,26.2601190887717,1.11,0.7,0.05,45,4,x,a
-6.0,34.931931637725,1.11,0.7,0.05,45,4,x,a
-3.0,28.9432756951534,1.11,0.7,0.05,45,4,x,a
-1.0,40.6389084171841,1.11,0.7,0.05,45,4,x,a
0.0,44.9265957354793,1.11,0.7,0.05,45,4,x,a
0.5,49.7541947245182,1.11,0.7,0.05,45,4,x,a
2.0,59.9590822286789,1.11,0.7,0.05,45,4,x,a
5.0,60.1135294049114,1.11,0.7,0.05,45,4,x,a
6.5,76.6917510416487,1.11,0.7,0.05,45,4,x,a
9.0,91.4377675361551,1.11,0.7,0.05,45,4,x,a
14.5,100.671658909046,1.11,0.7,0.05,45,4,x,a
15.0,108.05329982191,1.11,0.7,0.05,45,4,x,a
15.5,118.347529696356,1.11,0.7,0.05,45,4,x,a
16.0,130.03671876984,1.11,0.7,0.05,45,4,x,a
18.0,146.756917508477,1.11,0.7,0.05,45,4,x,a
19.0,130.563470416494,1.11,0.7,0.05,45,4,x,a
19.5,129.456388288527,1.11,0.7,0.05,45,4,x,a
20.0,139.18844020184,1.11,0.7,0.05,45,4,x,a
-19.5,-47.21307166822,1.11,0.7,0.05,46,4,x,a
-18.5,-43.279282433836,1.11,0.7,0.05,46,4,x,a
-16.5,-43.1024463553735,1.11,0.7,0.05,46,4,x,a
-15.5,-27.7875275901178,1.11,0.7,0.05,46,4,x,a
-14.5,-10.4681200323214,1.11,0.7,0.05,46,4,x,a
-11.0,2.79986879106184,1.11,0.7,0.05,46,4,x,a
-10.0,3.94659629822069,1.11,0.7,0.05,46,4,x,a
-8.0,9.74137895392943,1.11,0.7,0.05,46,4,x,a
-5.0,33.0590567340729,1.11,0.7,0.05,46,4,x,a
-4.5,27.1043485798455,1.11,0.7,0.05,46,4,x,a
-2.5,37.6796439200017,1.11,0.7,0.05,46,4,x,a
-1.5,45.6163212810741,1.11,0.7,0.05,46,4,x,a
-0.5,43.4321093763161,1.11,0.7,0.05,46,4,x,a
0.5,48.3859593612107,1.11,0.7,0.05,46,4,x,a
1.0,50.824131131414,1.11,0.7,0.05,46,4,x,a
2.0,57.175194320896,1.11,0.7,0.05,46,4,x,a
5.5,59.9181892938675,1.11,0.7,0.05,46,4,x,a
6.0,64.8728948096204,1.11,0.7,0.05,46,4,x,a
6.5,74.1394810773361,1.11,0.7,0.05,46,4,x,a
8.0,95.0846955492324,1.11,0.7,0.05,46,4,x,a
8.5,92.7463132753435,1.11,0.7,0.05,46,4,x,a
9.5,87.4029960875797,1.11,0.7,0.05,46,4,x,a
11.5,101.018398449401,1.11,0.7,0.05,46,4,x,a
12.0,104.226224704973,1.11,0.7,0.05,46,4,x,a
12.5,103.987483758685,1.11,0.7,0.05,46,4,x,a
15.0,107.088717650876,1.11,0.7,0.05,46,4,x,a
16.5,137.403930199111,1.11,0.7,0.05,46,4,x,a
18.0,144.223050994255,1.11,0.7,0.05,46,4,x,a
18.5,136.175159771905,1.11,0.7,0.05,46,4,x,a
20.0,138.275080076097,1.11,0.7,0.05,46,4,x,a
-19.5,-43.3882882442767,1.11,0.7,0.05,47,4,x,a
-17.5,-44.0436073103816,1.11,0.7,0.05,47,4,x,a
-17.0,-44.6461378210852,1.11,0.7,0.05,47,4,x,a
-16.5,-42.0944269441458,1.11,0.7,0.05,47,4,x,a
-14.0,-4.12482339256804,1.11,0.7,0.05,47,4,x,a
-13.5,-0.971714968998789,1.11,0.7,0.05,47,4,x,a
-12.5,2.5117732122259,1.11,0.7,0.05,47,4,x,a
-11.0,0.718791459479048,1.11,0.7,0.05,47,4,x,a
-9.5,4.97042070675346,1.11,0.7,0.05,47,4,x,a
-9.0,7.54228817722621,1.11,0.7,0.05,47,4,x,a
-8.0,5.89450758210378,1.11,0.7,0.05,47,4,x,a
-7.0,15.4992213567246,1.11,0.7,0.05,47,4,x,a
-6.5,25.2859220030235,1.11,0.7,0.05,47,4,x,a
-6.0,33.3635524148849,1.11,0.7,0.05,47,4,x,a
-5.5,35.6826454500142,1.11,0.7,0.05,47,4,x,a
-4.0,23.0888814580456,1.11,0.7,0.05,47,4,x,a
-2.5,38.6055909784449,1.11,0.7,0.05,47,4,x,a
-1.5,47.9742191243332,1.11,0.7,0.05,47,4,x,a
-1.0,48.2500298490543,1.11,0.7,0.05,47,4,x,a
0.5,53.3866288776904,1.11,0.7,0.05,47,4,x,a
2.0,58.3409876264751,1.11,0.7,0.05,47,4,x,a
3.5,72.6609091039826,1.11,0.7,0.05,47,4,x,a
11.0,88.8957527274916,1.11,0.7,0.05,47,4,x,a
12.0,95.8211302019067,1.11,0.7,0.05,47,4,x,a
14.0,95.1851938039512,1.11,0.7,0.05,47,4,x,a
14.5,99.7012693670183,1.11,0.7,0.05,47,4,x,a
17.0,143.765850824252,1.11,0.7,0.05,47,4,x,a
18.0,143.613103020589,1.11,0.7,0.05,47,4,x,a
18.5,136.300196076826,1.11,0.7,0.05,47,4,x,a
20.0,135.674139299964,1.11,0.7,0.05,47,4,x,a
-19.5,-48.8493665200632,1.11,0.7,0.05,48,4,x,a
-19.0,-49.0873738512711,1.11,0.7,0.05,48,4,x,a
-18.0,-45.8570345949457,1.11,0.7,0.05,48,4,x,a
-15.5,-24.4315330601973,1.11,0.7,0.05,48,4,x,a
-15.0,-15.0242951434557,1.11,0.7,0.05,48,4,x,a
-14.0,-2.69864174927079,1.11,0.7,0.05,48,4,x,a
-13.5,0.441813749285284,1.11,0.7,0.05,48,4,x,a
-11.0,-0.602976814966592,1.11,0.7,0.05,48,4,x,a
-7.5,12.2249079607317,1.11,0.7,0.05,48,4,x,a
-6.5,28.7909169025738,1.11,0.7,0.05,48,4,x,a
-5.5,39.4979725682974,1.11,0.7,0.05,48,4,x,a
-4.0,27.2299416394835,1.11,0.7,0.05,48,4,x,a
-3.0,32.5693120414637,1.11,0.7,0.05,48,4,x,a
-2.5,39.3174507893552,1.11,0.7,0.05,48,4,x,a
2.0,58.4393281532477,1.11,0.7,0.05,48,4,x,a
2.5,65.5884044115296,1.11,0.7,0.05,48,4,x,a
3.5,73.9596047043587,1.11,0.7,0.05,48,4,x,a
5.0,61.124301138503,1.11,0.7,0.05,48,4,x,a
5.5,61.7288942183221,1.11,0.7,0.05,48,4,x,a
6.5,76.9486877193078,1.11,0.7,0.05,48,4,x,a
8.0,97.7150614470118,1.11,0.7,0.05,48,4,x,a
10.5,88.6949242101004,1.11,0.7,0.05,48,4,x,a
11.0,92.7533830851274,1.11,0.7,0.05,48,4,x,a
12.5,99.1305218310037,1.11,0.7,0.05,48,4,x,a
15.0,104.880588830567,1.11,0.7,0.05,48,4,x,a
16.5,135.46620292225,1.11,0.7,0.05,48,4,x,a
17.0,143.964937664125,1.11,0.7,0.05,48,4,x,a
18.0,144.825624562941,1.11,0.7,0.05,48,4,x,a
19.0,128.729561734313,1.11,0.7,0.05,48,4,x,a
19.5,126.96154011555,1.11,0.7,0.05,48,4,x,a
